time,month_2d,melt_off_glacier_monthly,melt_on_glacier_monthly,liq_prcp_off_glacier_monthly,liq_prcp_on_glacier_monthly,total_runoff,volume_m3,area_m2,length_m,off_area,on_area
2015.0,8,0.116767,15.29026,0.6223700000000001,9.597605999999999,25.626998999999998,,,,,
2015.0,9,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,5,0.00011800000000000001,0.000233,0.0,0.0,0.0003510000000000001,,,,,
2016.0,6,0.947179,14.682133999999998,0.6143489999999998,8.703935000000001,24.947599999999998,,,,,
2016.0,7,0.45978600000000003,20.727430000000002,0.5276079999999999,8.368146000000001,30.08296900000001,,,,,
2016.0,8,0.11478900000000002,15.019536000000004,0.4485610000000001,6.507039,22.089923999999993,,,,,
2016.0,9,0.020389000000000008,3.4083050000000004,0.011150999999999998,0.08352399999999999,3.523372000000001,,,,,
2016.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,5,0.166225,0.8586330000000001,0.031724999999999996,0.070893,1.1274810000000002,,,,,
2017.0,6,0.9996750000000003,14.021132999999997,0.501919,5.518197999999998,21.04093999999999,,,,,
2017.0,7,0.512761,26.480065000000003,0.4006720000000002,5.287927,32.68142199999998,,,,,
2017.0,8,0.08779699999999997,10.426203000000001,0.2977020000000001,2.8190680000000006,13.63077299999999,,,,,
2017.0,9,0.011921999999999999,0.060570000000000006,0.000311,0.000853,0.07366,,,,,
2017.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,5,0.0008690000000000001,0.001571,0.0,0.0,0.0024400000000000003,,,,,
2018.0,6,1.2733800000000004,14.874374000000001,0.3187269999999999,3.282498999999999,19.748987999999997,,,,,
2018.0,7,0.43014300000000005,16.35479,0.2765320000000002,2.9450329999999996,20.006496,,,,,
2018.0,8,0.11949900000000002,17.17956199999999,0.6226770000000001,6.630555,24.552287999999997,,,,,
2018.0,9,9.2e-05,0.000437,0.0,0.0,0.0005290000000000001,,,,,
2018.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,5,5e-06,5.8e-05,0.0,0.0,6.3e-05,,,,,
2019.0,6,0.8241000000000002,6.805375999999997,0.4234119999999999,2.7462969999999998,10.799192999999999,,,,,
2019.0,7,1.2196619999999998,20.55406,0.36276899999999995,3.9962979999999986,26.132782999999993,,,,,
2019.0,8,0.280597,19.571730999999996,0.266914,2.9149670000000003,23.03421700000001,,,,,
2019.0,9,0.15906500000000007,0.924044,0.035519,0.143875,1.262505,,,,,
2019.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2020.0,1,,,,,0.0,,,,,
2020.0,2,,,,,0.0,,,,,
2020.0,3,,,,,0.0,,,,,
2020.0,4,,,,,0.0,,,,,
2020.0,5,,,,,0.0,,,,,
2020.0,6,,,,,0.0,,,,,
2020.0,7,,,,,0.0,,,,,
2020.0,8,,,,,0.0,,,,,
2020.0,9,,,,,0.0,,,,,
2020.0,10,,,,,0.0,,,,,
2020.0,11,,,,,0.0,,,,,
2020.0,12,,,,,0.0,,,,,
