time,month_2d,melt_off_glacier_monthly,melt_on_glacier_monthly,liq_prcp_off_glacier_monthly,liq_prcp_on_glacier_monthly,total_runoff,volume_m3,area_m2,length_m,off_area,on_area
2014.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2014.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,5,0.5957670000000002,17.263961000000005,0.3994069999999997,6.317768999999997,24.576899999999977,,,,,
2015.0,6,1.8112379999999992,120.2639599999999,1.0938570000000003,43.318626999999964,166.48769000000004,,,,,
2015.0,7,3.840577999999995,566.7934429999992,0.2828860000000002,25.70773400000002,596.6246529999999,,,,,
2015.0,8,0.7889760000000001,284.9861260000002,2.8862039999999975,172.44597500000003,461.1073019999996,,,,,
2015.0,9,0.013263,0.045616000000000004,0.0009040000000000001,0.000789,0.06057,,,,,
2015.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,4,0.000785,0.000368,0.0,0.0,0.001153,,,,,
2016.0,5,0.04457300000000001,0.23428500000000002,0.008033000000000002,0.015548,0.302439,,,,,
2016.0,6,3.8581870000000023,276.9029310000001,2.37617,144.11950500000003,427.25677200000035,,,,,
2016.0,7,1.3753609999999992,376.04754499999984,3.6425690000000004,278.4472000000001,659.5126879999999,,,,,
2016.0,8,0.45029999999999964,277.98069200000003,1.8927529999999986,114.64191799999988,394.96566799999977,,,,,
2016.0,9,0.14204800000000015,81.54241399999997,0.11562600000000008,4.377369999999999,86.177482,,,,,
2016.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,5,0.9938469999999999,22.279808999999986,0.2320710000000001,2.985519999999999,26.49126099999999,,,,,
2017.0,6,3.4942469999999988,245.13887000000005,2.6102169999999987,116.37125,367.61458400000015,,,,,
2017.0,7,1.8014759999999985,568.9848639999997,2.305947000000002,134.05204600000002,707.144341000001,,,,,
2017.0,8,0.6175810000000004,186.30176000000014,1.788330999999999,70.137753,258.8454450000004,,,,,
2017.0,9,0.10879100000000004,4.100712000000002,0.01855,0.13465499999999997,4.362712999999999,,,,,
2017.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,5,0.08034200000000002,0.38415900000000003,0.00835,0.017253000000000004,0.49010599999999993,,,,,
2018.0,6,5.203863000000007,274.44453000000016,2.615984999999999,109.0583010000001,391.3226640000005,,,,,
2018.0,7,1.3323660000000008,327.2615280000001,1.7993849999999973,81.71544699999998,412.10873199999986,,,,,
2018.0,8,0.5818039999999989,348.54318300000057,3.465802,155.75580600000004,508.346581,,,,,
2018.0,9,0.027083999999999993,0.25993400000000005,0.005182,0.008874,0.3010729999999999,,,,,
2018.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,4,0.0008460000000000001,0.000397,0.0,0.0,0.001243,,,,,
2019.0,5,0.054173,0.17250900000000002,0.011566,0.010191000000000002,0.24843700000000002,,,,,
2019.0,6,4.193181999999998,121.13824599999998,3.0150669999999997,70.99226099999997,199.3387619999997,,,,,
2019.0,7,6.557911000000006,450.79239200000023,3.676765999999999,166.78024399999993,627.8073169999997,,,,,
2019.0,8,1.7780309999999997,400.3394000000001,2.175316,92.89235700000006,497.18510799999956,,,,,
2019.0,9,0.6786119999999998,23.703636999999972,0.3810229999999997,4.118857000000001,28.882123,,,,,
2019.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2020.0,1,,,,,0.0,,,,,
2020.0,2,,,,,0.0,,,,,
2020.0,3,,,,,0.0,,,,,
2020.0,4,,,,,0.0,,,,,
2020.0,5,,,,,0.0,,,,,
2020.0,6,,,,,0.0,,,,,
2020.0,7,,,,,0.0,,,,,
2020.0,8,,,,,0.0,,,,,
2020.0,9,,,,,0.0,,,,,
2020.0,10,,,,,0.0,,,,,
2020.0,11,,,,,0.0,,,,,
2020.0,12,,,,,0.0,,,,,
