time,month_2d,melt_off_glacier_monthly,melt_on_glacier_monthly,liq_prcp_off_glacier_monthly,liq_prcp_on_glacier_monthly,total_runoff,volume_m3,area_m2,length_m,off_area,on_area
2013.0,9,0.2572610000000001,5.071650999999995,0.05466200000000002,0.27430600000000005,5.657871000000001,,,,,
2013.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2013.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2013.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2014.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2014.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2014.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2014.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2014.0,5,0.08326099999999999,0.6009049999999999,0.008555,0.014976,0.7077070000000003,,,,,
2014.0,6,2.5318970000000007,95.60449000000007,3.0179820000000026,73.20040300000004,174.35477099999994,,,,,
2014.0,7,1.8649769999999994,209.04622200000037,3.7221210000000036,129.58622000000003,344.2195600000002,,,,,
2014.0,8,0.3660359999999998,157.82408099999972,0.7561700000000015,21.694146000000014,180.64043600000016,,,,,
2014.0,9,0.079207,0.7089820000000003,0.008807,0.013961999999999999,0.8109499999999998,,,,,
2014.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2014.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2014.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,5,0.5266499999999998,7.354733999999992,0.3044699999999999,1.8706529999999992,10.056529999999993,,,,,
2015.0,6,2.5632769999999994,67.06107599999996,1.7663369999999994,31.053373999999994,102.44409000000007,,,,,
2015.0,7,5.642138999999993,315.2854720000001,1.512322000000001,44.758058999999996,367.197959,,,,,
2015.0,8,0.8583440000000003,158.55468900000008,4.021418999999997,116.5080050000001,279.9424459999999,,,,,
2015.0,9,2e-06,0.0,0.0,0.0,2e-06,,,,,
2015.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2015.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,5,0.010201,0.021322000000000004,3e-06,0.0,0.031525,,,,,
2016.0,6,4.855606000000002,157.23401700000002,3.717253,102.34852500000004,268.1554020000001,,,,,
2016.0,7,1.6079529999999982,198.18029300000015,7.334469000000002,203.9118689999998,411.03462499999983,,,,,
2016.0,8,0.5556870000000003,150.89070299999986,3.486368,94.77614000000003,249.708882,,,,,
2016.0,9,0.47997299999999965,48.27764000000005,0.3650619999999997,4.79128,53.91394999999994,,,,,
2016.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2016.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,5,0.8153939999999998,9.564505000000004,0.16350700000000026,0.909367,11.452773000000002,,,,,
2017.0,6,3.9073429999999973,126.321698,4.595863999999999,88.9018399999999,223.72674099999998,,,,,
2017.0,7,1.7763659999999992,279.8463270000004,4.019558,107.60641299999996,393.2486729999994,,,,,
2017.0,8,1.2085410000000003,105.04958599999999,4.104888000000002,66.42010700000003,176.78310700000014,,,,,
2017.0,9,0.1907870000000001,1.6995329999999984,0.020855999999999996,0.042556000000000024,1.9537259999999996,,,,,
2017.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2017.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,5,0.008190000000000001,0.016182000000000002,0.0,0.0,0.024373000000000002,,,,,
2018.0,6,4.913775999999995,129.599948,4.790130000000007,84.15704700000006,223.46088500000013,,,,,
2018.0,7,1.9510899999999998,193.426627,3.9230560000000008,82.09577899999996,281.39652999999987,,,,,
2018.0,8,0.48109099999999966,199.82141299999972,5.802105999999996,124.74645100000012,330.8510369999999,,,,,
2018.0,9,0.019154999999999995,0.032373,2e-06,0.0,0.051531000000000014,,,,,
2018.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2018.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,1,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,2,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,3,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,4,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,5,0.006098000000000001,0.0065119999999999996,0.0,0.0,0.012610999999999999,,,,,
2019.0,6,4.098316000000001,63.408505,4.174476999999996,48.299595000000004,119.98089599999992,,,,,
2019.0,7,8.972270000000002,262.2385200000001,6.8296879999999955,139.653585,417.69405000000023,,,,,
2019.0,8,2.1810620000000007,225.11733599999994,4.225158000000001,84.15268499999995,315.676236,,,,,
2019.0,9,0.75005,8.824859000000002,0.21621899999999988,1.1117769999999998,10.902901000000012,,,,,
2019.0,10,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,11,0.0,0.0,0.0,0.0,0.0,,,,,
2019.0,12,0.0,0.0,0.0,0.0,0.0,,,,,
2020.0,1,,,,,0.0,,,,,
2020.0,2,,,,,0.0,,,,,
2020.0,3,,,,,0.0,,,,,
2020.0,4,,,,,0.0,,,,,
2020.0,5,,,,,0.0,,,,,
2020.0,6,,,,,0.0,,,,,
2020.0,7,,,,,0.0,,,,,
2020.0,8,,,,,0.0,,,,,
2020.0,9,,,,,0.0,,,,,
2020.0,10,,,,,0.0,,,,,
2020.0,11,,,,,0.0,,,,,
2020.0,12,,,,,0.0,,,,,
